Package              Version
-------------------- -----------
asgiref              3.8.1
diff-match-patch     20241021
Django               4.2.16
django-excel         0.0.10
django-filter        24.3
django-import-export 4.2.1
django-simpleui      2024.10.25
djangorestframework  3.15.2
et_xmlfile           2.0.0
lml                  0.1.0
numpy                2.0.2
openpyxl             3.1.5
pandas               2.2.3
pip                  23.2.1
pyexcel              0.7.1
pyexcel-io           0.6.7
pyexcel-webio        0.1.4
pyexcel-xlsx         0.6.0
python-dateutil      2.9.0.post0
pytz                 2024.2
setuptools           68.2.0
six                  1.16.0
sqlparse             0.5.2
tablib               3.7.0
texttable            1.7.0
typing_extensions    4.12.2
tzdata               2024.2
wheel                0.41.2
xlwt                 1.3.0
